config log        : 0.1

start time        : 2019-01-16 14:00:29.943631
version           : 1.18.2
root_dir          : /usr/local/Homebrew/Cellar/erlang@20/20.3.8.11/lib/erlang
run_dir           : /Users/aasteele/Documents/nso/tailf-etsi-rel2-nfvo-tosca/test/internal/lux
log_dir           : /Users/aasteele/Documents/nso/tailf-etsi-rel2-nfvo-tosca/test/internal/lux/lux_logs/run_2019_01_16_22_00_29_943631
command           : /users/aasteele/Documents/Github/lux/bin/lux
arguments         : test.lux
hostname          : AASTEELE-M-C566
architecture      : Darwin-x86_64
system info       : Darwin AASTEELE-M-C566 17.7.0 Darwin Kernel Version 17.7.0: Fri Nov  2 20:43:16 PDT 2018; root:xnu-4570.71.17~1/RELEASE_X86_64 x86_64
suite             : unknown
run               : run_2019_01_16_22_00_29_943631
revision          : 
config name       : undefined
config_dir        : undefined
default file      : /users/aasteele/Documents/Github/lux/priv/luxcfg
end time          : 2019-01-16 14:00:40.660982
